	label	index1	value1	index2	value2	index3	value3	index4	value4	index5	value5	index6	value6	index7	value7	index8	value8
135	1	1	0.885699	2	0.171555	3	0.219459	4	0.212527	5	0.946188	6	0.188422	7	0.178155	8.0	0.968793
136	1	1	0.870011	2	0.191855	3	0.283614	4	0.247614	5	0.738861	6	0.255556	7	0.215106	8.0	0.760495
137	1	1	0.809725	2	0.171555	3	0.219459	4	0.469697	5	0.656022	6	0.429841	7	0.515043	8.0	0.460992
138	-1	1	0.872258	2	0.908975	3	0.339693	4	0.0796113	5	0.708064	6	0.225958	7	0.296974	8.0	0.677109
139	1	1	0.85901	2	0.191855	3	0.318962	4	0.247614	5	0.882014	6	0.20677	7	0.206979	8.0	0.865194
140	-1	1	0.390869	2	0.0878964	3	0.812912	4	0.784484	5	0.145808	6	0.783189	7	0.449439	8.0	0.383143
141	1	1	0.931217	2	0.895573	3	0.350132	4	0.195527	5	0.72521	6	0.325082	7	0.16026	8.0	0.746761
142	-1	1	0.797934	2	0.191855	3	0.212851	4	0.205168	5	0.834326	6	0.168189	7	0.329582	8.0	0.780204
143	1	1	0.916394	2	0.882066	3	0.309978	4	0.282103	5	0.70323	6	0.202504	7	0.268704	8.0	0.768503
144	1	1	0.892708	2	0.854733	3	0.366462	4	0.431397	5	0.532689	6	0.254314	7	0.331406	8.0	0.68531
145	1	1	0.935824	2	0.922274	3	0.295302	4	0.133127	5	0.678042	6	0.30362	7	0.0863814	8.0	0.801884
146	-1	1	0.846758	2	0.854733	3	0.250684	4	0.376079	5	0.626775	6	0.216731	7	0.118345	8.0	0.930271
147	-1	1	0.863305	2	0.895573	3	0.259839	4	0.0868138	5	0.786208	6	0.301513	7	0.331406	8.0	0.623756
148	1	1	0.894828	2	0.882066	3	0.259839	4	0.303886	5	0.755717	6	0.330672	7	0.366408	8.0	0.631584
149	-1	1	0.482376	2	0.0878964	3	1.0	4	0.739783	5	0.145808	6	0.429841	7	0.515043	8.0	0.508771
150	-1	1	0.787808	2	0.171555	3	0.212851	4	0.416849	5	0.69108	6	0.300884	7	0.494551	8.0	0.579374
151	-1	1	0.77133	2	0.882066	3	0.559792	4	0.742816	5	0.240093	6	0.342944	7	0.325236	8.0	0.616054
152	-1	1	0.869	2	0.895573	3	0.327574	4	0.384919	5	0.633621	6	0.389603	7	0.240422	8.0	0.677109
153	-1	1	0.745351	2	0.171555	3	0.141993	4	0.247614	5	0.834326	6	0.225958	7	0.494551	8.0	0.628271
154	-1	1	0.677747	2	0.109192	3	0.797813	4	0.768969	5	0.0885151	6	0.168189	7	0.199062	8.0	0.920333
155	1	1	0.905157	2	0.882066	3	0.423673	4	0.0905035	5	0.856964	6	0.348631	7	0.359892	8.0	0.623756
156	-1	1	0.819503	2	0.854733	3	0.366462	4	0.431397	5	0.532689	6	0.360498	7	0.40318	8.0	0.578159
157	-1	1	0.790522	2	0.895573	3	0.478917	4	0.405593	5	0.625728	6	0.348631	7	0.359892	8.0	0.623756
158	-1	1	0.814324	2	0.908975	3	0.339693	4	0.239898	5	0.798048	6	0.296206	7	0.353483	8.0	0.707597
159	-1	1	0.750833	2	0.13023	3	0.196356	4	0.44805	5	0.682569	6	0.390977	7	0.428202	8.0	0.518881
160	-1	1	0.854577	2	0.882066	3	0.367235	4	0.405593	5	0.686299	6	0.306908	7	0.30895	8.0	0.66263
161	-1	1	0.866182	2	0.882066	3	0.290571	4	0.102652	5	0.759216	6	0.306908	7	0.251447	8.0	0.755608
162	-1	1	0.859282	2	0.854733	3	0.273861	4	0.209561	5	0.783317	6	0.301513	7	0.274407	8.0	0.716048
163	-1	1	0.777373	2	0.171555	3	0.276266	4	0.57322	5	0.489065	6	0.375613	7	0.0874905	8.0	0.774586
164	1	1	0.957068	2	0.908975	3	0.322496	4	0.0291398	5	0.777062	6	0.0615576	7	0.0706983	8.0	0.939421
165	-1	1	0.813947	2	0.211919	3	0.331252	4	0.249458	5	0.713936	6	0.357191	7	0.383185	8.0	0.651746
166	-1	1	0.830657	2	0.191855	3	0.354287	4	0.374621	5	0.547551	6	0.270681	7	0.206979	8.0	0.699283
167	-1	1	0.821306	2	0.882066	3	0.367235	4	0.459023	5	0.595425	6	0.211648	7	0.251447	8.0	0.786548
168	1	1	0.843135	2	0.191855	3	0.389589	4	0.374621	5	0.595425	6	0.329422	7	0.349023	8.0	0.567783
169	-1	1	0.768206	2	0.211919	3	0.206411	4	0.365291	5	0.72521	6	0.247871	7	0.295139	8.0	0.651746
170	-1	1	0.862775	2	0.922274	3	0.317501	4	0.0796113	5	0.768067	6	0.337345	7	0.319163	8.0	0.63877
171	-1	1	0.854013	2	0.895573	3	0.350132	4	0.384919	5	0.633621	6	0.202504	7	0.268704	8.0	0.768503
172	-1	1	0.826234	2	0.895573	3	0.327574	4	0.303886	5	0.72521	6	0.319583	7	0.438158	8.0	0.585491
173	-1	1	0.897741	2	0.854733	3	0.227498	4	0.376079	5	0.689431	6	0.196839	7	0.350562	8.0	0.71075
174	1	1	0.835914	2	0.171555	3	0.326972	4	0.512366	5	0.607547	6	0.284358	7	0.339176	8.0	0.699283
175	1	1	0.836557	2	0.364596	3	0.181098	4	0.357619	5	0.689431	6	0.489533	7	0.507811	8.0	0.388927
176	-1	1	0.794495	2	0.211919	3	0.428111	4	0.468227	5	0.522226	6	0.138133	7	0.339176	8.0	0.746761
177	-1	1	0.847352	2	0.882066	3	0.378224	4	0.0905035	5	0.88767	6	0.296206	7	0.381718	8.0	0.646592
178	-1	1	0.78643	2	0.191855	3	0.206411	4	0.281749	5	0.772349	6	0.292513	7	0.215106	8.0	0.664263
179	1	1	0.907286	2	0.895573	3	0.305003	4	0.303886	5	0.694694	6	0.296206	7	0.268704	8.0	0.738061
180	-1	1	0.796225	2	0.211919	3	0.325691	4	0.420868	5	0.595425	6	0.174759	7	0.55894	8.0	0.604148
181	-1	1	0.831658	2	0.908975	3	0.25532	4	0.298475	5	0.746821	6	0.436189	7	0.325236	8.0	0.585491
182	-1	1	0.67258	2	0.171555	3	0.183572	4	0.469697	5	0.849591	6	0.403097	7	0.393605	8.0	0.51945
183	-1	1	0.775388	2	0.191855	3	0.206411	4	0.239898	5	0.866535	6	0.218552	7	0.438158	8.0	0.567783
184	-1	1	0.832652	2	0.882066	3	0.327574	4	0.384919	5	0.633621	6	0.283122	7	0.366408	8.0	0.66263
185	1	1	0.830992	2	0.171555	3	0.183572	4	0.469697	5	0.849591	6	0.393539	7	0.471119	8.0	0.508771
186	-1	1	0.792302	2	0.171555	3	0.248242	4	0.290002	5	0.834326	6	0.188422	7	0.4043	8.0	0.628271
187	-1	1	0.877602	2	0.882066	3	0.27772	4	0.271642	5	0.746821	6	0.187786	7	0.193895	8.0	0.848354
188	-1	1	0.852592	2	0.171555	3	0.0397957	4	0.384199	5	0.849591	6	0.225958	7	0.188817	8.0	0.863246
189	-1	1	0.830657	2	0.171555	3	0.25532	4	0.298475	5	0.656022	6	0.0932565	7	0.308614	8.0	0.691458
190	1	1	0.865923	2	0.211919	3	0.206411	4	0.114025	5	0.960601	6	0.357191	7	0.383185	8.0	0.651746
191	-1	1	0.701028	2	0.68103	3	0.646871	4	0.304664	5	0.560445	6	0.301513	7	0.359892	8.0	0.654544
192	-1	1	0.659325	2	0.109192	3	0.19202	4	0.411884	5	0.67027	6	0.443947	7	0.532119	8.0	0.666939
193	1	1	0.923919	2	0.908975	3	0.27772	4	0.352079	5	0.686299	6	0.314176	7	0.375187	8.0	0.608479
194	1	1	0.86747	2	0.151015	3	0.0806358	4	0.263658	5	0.865263	6	0.181503	7	0.304412	8.0	0.664263
195	-1	1	0.800457	2	0.211919	3	0.381701	4	0.374124	5	0.67027	6	0.211339	7	0.515043	8.0	0.460992
196	1	1	0.863569	2	0.191855	3	0.177434	4	0.332339	5	0.738861	6	0.181503	7	0.304412	8.0	0.664263
197	-1	1	0.629695	2	0.171555	3	0.861368	4	0.809488	5	0.0722379	6	0.247871	7	0.162857	8.0	0.936073
198	-1	1	0.930894	2	0.935473	3	0.202402	4	0.287919	5	0.699699	6	0.170559	7	0.257576	8.0	0.721086
199	-1	1	0.859825	2	0.895573	3	0.259839	4	0.276828	5	0.786208	6	0.314176	7	0.319163	8.0	0.729505
200	1	1	0.907862	2	0.854733	3	0.250684	4	0.376079	5	0.626775	6	0.254314	7	0.188817	8.0	0.838752
201	1	1	0.899378	2	0.908975	3	0.322496	4	0.352079	5	0.656022	6	0.337345	7	0.40318	8.0	0.578159
202	-1	1	0.822377	2	0.868454	3	0.360926	4	0.204803	5	0.742941	6	0.348631	7	0.388361	8.0	0.592939
203	-1	1	0.770296	2	0.211919	3	0.276266	4	0.365291	5	0.583614	6	0.211339	7	0.427166	8.0	0.55649
204	1	1	0.851156	2	0.191855	3	0.212851	4	0.374621	5	0.643268	6	0.165606	7	0.276782	8.0	0.833649
205	-1	1	0.86171	2	0.854733	3	0.227498	4	0.376079	5	0.689431	6	0.296206	7	0.466358	8.0	0.5549
206	-1	1	0.832652	2	0.895573	3	0.282426	4	0.357928	5	0.664166	6	0.366283	7	0.353483	8.0	0.616054
207	-1	1	0.890773	2	0.882066	3	0.264434	4	0.282103	5	0.764761	6	0.207037	7	0.16026	8.0	0.838752
208	-1	1	0.750235	2	0.171555	3	0.398528	4	0.724869	5	0.413339	6	0.0599844	7	0.268704	8.0	0.777452
209	-1	1	0.783162	2	0.895573	3	0.485292	4	0.438827	5	0.511325	6	0.412907	7	0.381718	8.0	0.646592
210	-1	1	0.785968	2	0.191855	3	0.177434	4	0.374621	5	0.738861	6	0.284781	7	0.418475	8.0	0.552054
211	-1	1	0.752023	2	0.171555	3	0.398528	4	0.724869	5	0.413339	6	0.225958	7	0.188817	8.0	0.863246
212	-1	1	0.850288	2	0.908975	3	0.300114	4	0.244783	5	0.777062	6	0.225958	7	0.268704	8.0	0.738061
213	-1	1	0.80004	2	0.191855	3	0.177434	4	0.332339	5	0.738861	6	0.438597	7	0.642116	8.0	0.288042
214	-1	1	0.79878	2	0.211919	3	0.24135	4	0.323547	5	0.72521	6	0.10146	7	0.295139	8.0	0.794178
215	1	1	0.833639	2	0.191855	3	0.177434	4	0.459023	5	0.738861	6	0.329422	7	0.349023	8.0	0.567783
216	-1	1	0.643366	2	0.191855	3	0.101461	4	0.365291	5	0.72521	6	0.292513	7	0.304412	8.0	0.71241
217	-1	1	0.745351	2	0.191855	3	0.389589	4	0.332339	5	0.547551	6	0.513258	7	0.527177	8.0	0.422598
218	-1	1	0.835591	2	0.895573	3	0.0954423	4	0.633729	5	0.538572	6	0.348631	7	0.388361	8.0	0.592939
219	-1	1	0.837834	2	0.151015	3	0.0664322	4	0.281749	5	0.819457	6	0.0811229	7	0.369512	8.0	0.83834
220	-1	1	0.793183	2	0.151015	3	0.0969281	4	0.298475	5	0.755717	6	0.648638	7	0.689277	8.0	0.292635
